Gene,log2FC_AMvsAV,FDR_AMvsAV,negLog10FDR_AMvsAV,,log2FC_AMvsY,FDR_AMvsY,negLog10FDR_AMvsY,,log2FC_AVvsY,FDR_AVvsY,negLog10FDR_AVvsY,,log2FC_AVvsAM,FDR_AVvsAM,negLog10FDR_AVvsAM
Atxn7,0.18375,0.292905,0.53,,-0.0998708,0.282076,0.55,,-0.283621,0.0166381,1.78,,-0.18375,0.292905,0.53
Fbln1,0.18469,0.148273,0.83,,-0.350023,2.55E-10,9.59,,-0.511641,1.20E-09,8.92,,-0.18469,0.148273,0.83
Cdk14,0.185712,0.294682,0.53,,-0.111243,0.257549,0.59,,-0.296955,0.00221328,2.65,,-0.185712,0.294682,0.53
Actbl2,0.187589,0.43301,0.36,,0.28152,0.348987,0.46,,0.116043,0.424145,0.37,,-0.187589,0.43301,0.36
Klkb1,0.187685,0.592706,0.23,,-0.00644021,3.71E-07,6.43,,-0.193867,2.16E-09,8.67,,-0.187685,0.592706,0.23
G6pdx,0.187886,0.223159,0.65,,-0.0518649,0.465389,0.33,,-0.239751,0.0453485,1.34,,-0.187886,0.223159,0.65
Nes,0.191419,0.351268,0.45,,0.248356,0.2556,0.59,,0.0569364,0.526382,0.28,,-0.191419,0.351268,0.45
Masp2,0.192995,0.258519,0.59,,0.265706,0.000658333,3.18,,0.0727109,0.447196,0.35,,-0.192995,0.258519,0.59
Arel1,0.197546,0.300836,0.52,,0.202952,0.160974,0.79,,0.00540586,0.547726,0.26,,-0.197546,0.300836,0.52
Il1rap,0.202309,0.577633,0.24,,-0.135659,0.566607,0.25,,-0.351858,1.45E-09,8.84,,-0.202309,0.577633,0.24
Trpm7,0.203495,0.365366,0.44,,0.109044,0.435905,0.36,,-0.0944505,0.406844,0.39,,-0.203495,0.365366,0.44
Ncor2,0.203751,0.382348,0.42,,-0.403859,0.0545415,1.26,,-0.651288,0.000689762,3.16,,-0.203751,0.382348,0.42
Ces1d,0.204602,0.202738,0.69,,0.224565,0.0427098,1.37,,0.0199627,0.546984,0.26,,-0.204602,0.202738,0.69
Efhc1,0.205343,0.419304,0.38,,1.79557,4.72E-07,6.33,,1.59023,0.000144303,3.84,,-0.205343,0.419304,0.38
Mbl2,0.205399,0.561755,0.25,,0.181208,2.14E-06,5.67,,-0.0238027,0.58278,0.23,,-0.205399,0.561755,0.25
Apoc1,0.206466,0.39583,0.4,,0.164793,0.256576,0.59,,-0.0559172,0.527598,0.28,,-0.206466,0.39583,0.4
Mug1,0.210564,0.605324,0.22,,-0.16052,6.48E-05,4.19,,-0.374722,1.87E-19,18.73,,-0.210564,0.605324,0.22
Gpld1,0.215175,0.584993,0.23,,0.0748562,7.83E-09,8.11,,-0.141901,0.583098,0.23,,-0.215175,0.584993,0.23
Ccdc60,0.215337,0.384408,0.42,,-0.155393,0.417468,0.38,,-0.37073,0.251675,0.6,,-0.215337,0.384408,0.42
Grin2a,0.218022,0.27375,0.56,,0.134698,0.236634,0.63,,-0.0735196,0.453756,0.34,,-0.218022,0.27375,0.56
Mis18bp1,0.222089,0.368259,0.43,,-0.445831,0.0653817,1.18,,-0.706278,0.000236955,3.63,,-0.222089,0.368259,0.43
Ankrd11,0.222654,0.334179,0.48,,-0.0628605,0.508679,0.29,,-0.285514,0.00204118,2.69,,-0.222654,0.334179,0.48
Ttr,0.223584,0.580544,0.24,,-0.118724,0.221049,0.66,,-0.34073,1.12E-18,17.95,,-0.223584,0.580544,0.24
Ldha,0.237306,0.56592,0.25,,-0.252317,0.290225,0.54,,-0.560889,0.0922994,1.03,,-0.237306,0.56592,0.25
Tgfbrap1,0.241951,0.385774,0.41,,0.0275474,0.549572,0.26,,-0.214404,0.341271,0.47,,-0.241951,0.385774,0.41
B2m,0.243049,0.582144,0.23,,0.321473,4.41E-08,7.36,,0.0747188,0.589348,0.23,,-0.243049,0.582144,0.23
Dlg2,0.244949,0.37958,0.42,,-0.182902,0.373262,0.43,,-0.427851,0.0106488,1.97,,-0.244949,0.37958,0.42
Mug2,0.248142,0.370413,0.43,,-0.362512,0.0124991,1.9,,-0.610654,1.23E-10,9.91,,-0.248142,0.370413,0.43
Tpi1,0.258386,0.409378,0.39,,-0.0541151,0.570008,0.24,,-0.386991,0.369697,0.43,,-0.258386,0.409378,0.39
Adgrb1,0.260756,0.227351,0.64,,0.465556,1.88E-07,6.73,,0.2048,0.0812662,1.09,,-0.260756,0.227351,0.64
F13b,0.266611,0.591796,0.23,,0.447022,0.37397,0.43,,0.192204,0.593311,0.23,,-0.266611,0.591796,0.23
Lats1,0.286698,0.123723,0.91,,-0.401435,1.23E-07,6.91,,-0.682268,1.94E-10,9.71,,-0.286698,0.123723,0.91
A2m,0.303975,0.109622,0.96,,0.017683,0.556095,0.25,,-0.286292,0.00366934,2.44,,-0.303975,0.109622,0.96
Evi5,0.304622,0.338923,0.47,,0.428012,0.030296,1.52,,0.110144,0.497042,0.3,,-0.304622,0.338923,0.47
Pak1,0.306616,0.269048,0.57,,-0.230822,0.335768,0.47,,-0.537438,0.0856062,1.07,,-0.306616,0.269048,0.57
Med26,0.317539,0.332583,0.48,,1.00239,0.000118979,3.92,,0.684848,0.11667,0.93,,-0.317539,0.332583,0.48
Mroh2a,0.318833,0.108461,0.96,,-0.453384,1.23E-06,5.91,,-0.796091,1.66E-18,17.78,,-0.318833,0.108461,0.96
Tcrb,0.323934,0.317889,0.5,,0.542612,0.00929202,2.03,,0.218678,0.403646,0.39,,-0.323934,0.317889,0.5
Ecm1,0.324146,0.144774,0.84,,-0.11663,0.559998,0.25,,-0.436501,2.52E-05,4.6,,-0.324146,0.144774,0.84
Cd2ap,0.329866,0.297331,0.53,,-0.419268,0.0643403,1.19,,-0.763971,0.000752871,3.12,,-0.329866,0.297331,0.53
Gp1ba,0.334601,0.0592985,1.23,,0.786476,4.69E-18,17.33,,0.451875,7.17E-06,5.14,,-0.334601,0.0592985,1.23
Eif2ak1,0.345189,0.29645,0.53,,-0.137525,0.464352,0.33,,-0.482714,0.00600865,2.22,,-0.345189,0.29645,0.53
Hbb-b1,0.355029,0.589963,0.23,,-0.987746,6.66E-13,12.18,,-1.38766,1.19E-18,17.93,,-0.355029,0.589963,0.23
Fbxw11,0.413492,0.374677,0.43,,-0.564918,0.175813,0.75,,-0.97841,0.0252251,1.6,,-0.413492,0.374677,0.43
Krt76,0.43606,0.292014,0.53,,0.654085,0.0175771,1.76,,0.0253728,0.473543,0.32,,-0.43606,0.292014,0.53
Igfals,0.462758,0.0759155,1.12,,0.207496,0.238669,0.62,,-0.271321,0.214671,0.67,,-0.462758,0.0759155,1.12
Ryr1,0.46551,0.110797,0.96,,-0.646062,3.38E-07,6.47,,-1.09572,1.44E-17,16.84,,-0.46551,0.110797,0.96
Peak1,0.47636,0.048935,1.31,,0.715248,0.107303,0.97,,0.238889,0.48436,0.31,,-0.47636,0.048935,1.31
Mdh1,0.486511,0.209288,0.68,,-0.158613,0.56454,0.25,,-0.537341,0.344377,0.46,,-0.486511,0.209288,0.68
Arl6,0.487926,0.168981,0.77,,0.514738,0.114311,0.94,,0.10529,0.478023,0.32,,-0.487926,0.168981,0.77
Proc,0.495538,0.127225,0.9,,0.293821,0.293794,0.53,,-0.201844,0.397147,0.4,,-0.495538,0.127225,0.9
Krt5,0.50706,0.321208,0.49,,0.339189,0.360241,0.44,,-0.339811,0.339708,0.47,,-0.50706,0.321208,0.49
Cela2a,0.51174,0.240693,0.62,,0.269964,0.564194,0.25,,-0.330985,0.289328,0.54,,-0.51174,0.240693,0.62
Hba,0.522959,0.595414,0.23,,-0.942352,6.37E-18,17.2,,-1.46745,5.10E-19,18.29,,-0.522959,0.595414,0.23
Lrp1b,0.540772,0.100337,1,,0.233363,0.337349,0.47,,-0.215156,0.408746,0.39,,-0.540772,0.100337,1
Anxa1,0.557225,0.00708047,2.15,,0.274002,0.203836,0.69,,-0.283223,0.306034,0.51,,-0.557225,0.00708047,2.15
F13a1,0.569584,0.150598,0.82,,0.273734,0.573689,0.24,,-0.21498,0.567974,0.25,,-0.569584,0.150598,0.82
Prdx2,0.573287,0.402357,0.4,,-0.362604,0.566264,0.25,,-0.946808,0.354286,0.45,,-0.573287,0.402357,0.4
Adipoq,0.594606,1.04E-12,11.98,,-0.398128,6.53E-18,17.19,,-0.981845,4.52E-19,18.35,,-0.594606,1.04E-12,11.98
H2-Q8,0.614542,0.245718,0.61,,0.609849,0.0393259,1.41,,-0.0186867,0.461216,0.34,,-0.614542,0.245718,0.61
Mtus1,0.677635,0.000105448,3.98,,0.295187,0.331783,0.48,,-0.368949,0.557874,0.25,,-0.677635,0.000105448,3.98
Vcl,0.718382,0.138924,0.86,,1.19108,1.36E-05,4.87,,0.481274,0.145941,0.84,,-0.718382,0.138924,0.86
Krt2,0.723655,0.226307,0.65,,0.572249,0.0517453,1.29,,-0.433556,0.224211,0.65,,-0.723655,0.226307,0.65
Sod1,0.744237,0.152913,0.82,,0.00398955,0.571018,0.24,,-0.8633,0.0980389,1.01,,-0.744237,0.152913,0.82
Gapdh,0.832419,0.029617,1.53,,-0.0854485,0.570682,0.24,,-0.84492,0.0171043,1.77,,-0.832419,0.029617,1.53
Krt10,0.865597,0.0674792,1.17,,0.286295,0.358762,0.45,,-0.579302,0.0602697,1.22,,-0.865597,0.0674792,1.17
Asb18,,,,,-0.333879,0.431258,0.37,,,,,,,,
Bpgm,,,,,-0.707792,0.551038,0.26,,,,,,,,
Dlgap4,,,,,-0.385699,0.219991,0.66,,,,,,,,
Dnah2,,,,,-0.419602,0.170124,0.77,,,,,,,,
Eif4enif1,,,,,-0.736043,0.207116,0.68,,,,,,,,
Fabp3,,,,,0.128151,0.452131,0.34,,,,,,,,
Fermt3,,,,,,,,,,,,,,,
Gda,,,,,-0.210589,0.439908,0.36,,,,,,,,
Gpt,,,,,0.291561,0.0889032,1.05,,,,,,,,
Igfbp2,,,,,0.634225,0.00737758,2.13,,,,,,,,
Katnb1,,,,,0.143397,0.40171,0.4,,,,,,,,
Kdm5b,,,,,-0.342789,0.319553,0.5,,,,,,,,
Kif14,,,,,-0.351625,0.391847,0.41,,,,,,,,
Mgat4b,,,,,-0.315449,0.250688,0.6,,,,,,,,
Nfatc1,,,,,-0.118629,0.398457,0.4,,,,,,,,
Slc25a47,,,,,-0.566185,0.0945875,1.02,,,,,,,,
Srp19,,,,,-0.660596,0.178088,0.75,,,,,,,,
Tcn2,,,,,0.160948,0.457512,0.34,,,,,,,,
Tfrc,,,,,-0.241496,0.381659,0.42,,,,,,,,
Thap12,,,,,-0.471913,0.222104,0.65,,,,,,,,
Thsd7b,,,,,-0.0493691,0.411265,0.39,,,,,,,,
Tmem159,,,,,0.177856,0.284811,0.55,,,,,,,,
Tmem79,,,,,0.00965007,0.535157,0.27,,,,,,,,
Vwf,,,,,0.22106,0.394508,0.4,,,,,,,,
Xpo5,,,,,-0.372608,0.244717,0.61,,,,,,,,
